station_id,station_name,available_mechanical_bikes,available_electric_bikes,available_empty_docks,latitude,longitude,date
649888071,Place Paul Eluard,5,3,9,48.7672039733195,2.4144977331161503,2021-05-08 11:47:04
82563707,Exelmans - Michel-Ange,2,2,27,48.84309486651855,2.2597770800669053,2021-05-08 11:45:55
129143598,Pierret - Madrid,2,2,24,48.882976576876565,2.260125767248034,2021-05-08 11:47:09
213690847,Reims - Raymond Pitet,18,9,8,48.8888,2.296319,2021-05-08 11:43:43
102333275,Saint-Vincent - Verdun,23,5,4,48.819211549234495,2.254007756710053,2021-05-08 11:44:31
640629438,Aristide Briand - Gare de Bagneux,6,1,12,48.79387269664978,2.321148812770844,2021-05-08 11:47:23
27415512,Parc Roger Salengro,1,0,32,48.905303858641844,2.310559451580048,2021-05-08 11:47:37
27363362,Seine - Flandre,2,1,16,48.886785741479684,2.3746193200349808,2021-05-08 11:47:22
210746090,Grand Prieuré - Crussol,26,2,21,48.86466062793517,2.369226553182906,2021-05-08 11:45:54
213957917,Wilson - Métallurgie,5,3,20,48.909423010092326,2.3584435880184174,2021-05-08 11:47:44
54000626,Madame de Sanzillon - Mozart,6,0,16,48.90379820774301,2.3187401890754704,2021-05-08 11:41:50
6399,Hautpoul - Jean Jaurès,11,3,16,48.88639367943585,2.386541454435452,2021-05-08 11:46:03
27414841,Square d'Anvers,1,0,31,48.882633484310816,2.344884406212207,2021-05-08 11:47:45
82253759,Mairie du 7ème,7,5,15,48.8577967,2.3192664,2021-05-08 11:43:06
82457375,Volontaire - Lecourbe,26,3,1,48.8435137879902,2.3065522313117985,2021-05-08 11:47:19
54000609,Laumière - Petit,7,5,19,48.88467368538326,2.380039058625698,2021-05-08 11:47:38
82328045,Victoria - Place du Chatelet,0,1,21,48.85799259152685,2.3469167947769165,2021-05-08 11:45:10
55664548,Charonne - Faubourg Saint-Antoine,23,2,9,48.85219190969573,2.3740932717919354,2021-05-08 11:44:27
214134714,Gare Arcueil - Cachan,6,14,5,48.799824,2.328171,2021-05-08 11:47:05
214139374,Gare RER de Gentilly,2,8,20,48.814280450380224,2.3410347104072575,2021-05-08 11:42:32
213702608,Boyer - Ménilmontant,1,1,14,48.86889516267913,2.3919824145634565,2021-05-08 11:47:42
559507144,Place Jean Ferrat,3,9,12,48.8184945213025,2.3744174838066106,2021-05-08 11:46:28
101740379,Boulard - Daguerre,1,2,39,48.83446472680611,2.3293386027216907,2021-05-08 11:47:24
213694069,Flandre - Alphonse Karr,2,5,18,48.89465,2.381868,2021-05-08 11:46:30
213700358,Villiers de l'Isle Adam - Pyrénées,4,2,12,48.867362,2.396222,2021-05-08 11:47:26
653063170,Place de la Porte de Paris,4,4,29,48.93009363207303,2.3564037680625916,2021-05-08 11:47:00
3906215030,Place Amédée Gordini - Lefebvre,2,3,31,48.83061737745046,2.2920634208276174,2021-05-08 11:46:25
468843711,Saint Georges - d'Aumale,1,0,22,48.87778639599673,2.337429821491241,2021-05-08 11:47:26
129151834,Stalingrad - Désiré Chevalier,5,2,31,48.85670169739857,2.445072233676911,2021-05-08 11:47:25
237041013,Saint-Jacques - Soufflot,1,1,17,48.8465255,2.343099,2021-05-08 11:47:44
653200142,Hôtel de Ville de Nanterre,5,0,30,48.892371898250424,2.205548956990242,2021-05-08 11:39:06
650091839,Victor Hugo - Ecoles,9,3,10,48.80476007936134,2.4180373930262093,2021-05-08 11:47:19
362869414,Hôpital Bégin,1,2,20,48.84571672113014,2.4272462725639348,2021-05-08 11:47:17
49859500,Charenton - Diderot,8,10,0,48.84617146118711,2.3793068155646324,2021-05-08 11:47:09
100859941,Raspail - Bac,2,8,42,48.855628721100935,2.3256602883338933,2021-05-08 11:46:40
49368561,Jules Ferry - Faubourg du Temple Paris,17,7,31,48.868397,2.3678933,2021-05-08 11:45:23
42743053,Stephenson - Doudeauville,1,0,32,48.888537048944826,2.3561610281467438,2021-05-08 11:45:14
213699913,Place de l'Édit de Nantes,9,1,18,48.88879,2.3785,2021-05-08 11:42:13
54000553,Marignan - Champs-Elysées,0,0,20,48.869495661232406,2.306613813900307,2021-05-08 11:28:08
4329844165,Tristan Tzara -  Tchaïkovski,4,4,24,48.89490221746837,2.3648490384221077,2021-05-08 11:46:36
378626842,Anatole France - Louise Michel,7,1,41,48.88873214926474,2.2881576418876652,2021-05-08 11:46:22
478952881,Boulets - Voltaire,8,2,13,48.85218705621031,2.389030158519745,2021-05-08 11:47:40
933214552,Guynemer - Séverine ,17,6,2,48.83091743371036,2.2790706530213356,2021-05-08 11:45:39
39217683,Alfred Roll - Berthier,1,0,28,48.88780857052871,2.30009529817631,2021-03-11 02:07:09
210090269,Jean Macé - Faidherbe,14,0,43,48.85337548425958,2.3828620836138725,2021-05-08 11:46:14
376664868,Gaston Roussel - Commune de Paris,7,9,13,48.89432034553156,2.432552274419542,2021-05-08 11:38:29
2515927759,Stalingrad - Germaine Tailleferre,5,5,18,48.80257200481316,2.3786691203713417,2021-05-08 11:44:31
205955605,Bienfaisance - Place de Narvik,1,2,31,48.87660163459077,2.3129771277308464,2021-05-08 11:41:21
27414945,Montgallet - Charenton,5,5,3,48.84264777870052,2.386164927813738,2021-05-08 11:41:17
38263504,Place Jacques Madaule,13,1,10,48.8239337873086,2.2606918215751652,2021-05-08 11:45:22
338824395,Bourse du Travail,5,0,12,48.868976638825686,2.362343855202198,2021-05-08 11:46:33
66491370,Jacques Callot - Mazarine,10,0,17,48.85528017533187,2.337574325501919,2021-05-08 11:47:17
66491392,Parmentier - Hôpital Saint-Louis,4,1,34,48.87137987425661,2.369896383666685,2021-05-08 11:47:00
353462947,Richard Wallace - Place du 8 Mai 1945,13,6,9,48.87866794788021,2.2420343756675725,2021-05-08 11:46:25
1559700274,Square Gilbert Thomain,13,3,4,48.90717373809284,2.2695400938391685,2021-05-08 11:46:36
250061205,Quai d'Orsay - Invalides,0,0,18,48.863096900140626,2.316989621020396,2021-01-23 13:02:41
338762459,Edouard Poisson - Victor Hugo,6,2,21,48.91113914952997,2.3792722821235657,2021-05-08 11:47:12
213688824,Faustin Hélie - Desbordes-Valmore,2,1,27,48.859403,2.276522,2021-05-08 11:45:45
82337423,Varenne,13,9,14,48.8572026618033,2.315277121961117,2021-05-08 11:47:33
66491404,Flandre - Riquet,2,2,14,48.888013281448345,2.373759595522922,2021-05-08 11:46:27
652120758,Place de la Porte de Châtillon,1,0,56,48.8242469,2.3186306,2021-05-08 11:47:31
501318622,Montreuil - Gonnet,4,4,15,48.85050056492107,2.389085628786445,2021-05-08 11:46:30
66491393,Dupleix - du Guesclin,36,2,9,48.85147910413369,2.296709530055523,2021-05-08 11:47:25
323486248,Montgallet - Reuilly,1,2,12,48.844291,2.3896481,2021-05-08 11:47:45
341388492,Place des Ternes,3,0,43,48.878438631226516,2.297727763652802,2021-05-08 11:45:06
1062223873,Ancien Canal - Hélène Brion,2,5,14,48.89484799296163,2.4188338592648506,2021-05-08 11:46:23
49085250,Departement - Pajol,1,4,14,48.886674849730184,2.3613611608743668,2021-05-08 11:46:43
376526598,Mairie des Lilas,0,1,46,48.8792834,2.4160182,2021-05-08 11:45:48
27071684,Porte de Vincennes,7,8,17,48.846454,2.415514,2021-05-08 11:40:36
2515907297,Pasteur - Gambetta,2,1,13,48.84572797384512,2.4236011505126953,2021-05-08 11:47:15
66491401,Fragonard - Porte de Clichy,28,8,17,48.89415563341899,2.314389310777188,2021-05-08 11:46:37
985828965,Place de Verdun,31,2,5,48.8202823,2.473775,2021-05-08 11:47:33
54000597,Bayen - Pereire,3,3,14,48.881804409079656,2.2921088710427284,2021-05-08 11:45:28
570185777,Gare de Courbevoie,0,4,32,48.8993867,2.2506506,2021-05-08 11:40:22
470807791,Jardin d'Acclimatation,8,3,20,48.878772242510465,2.270772233605385,2021-05-08 11:43:08
82445192,Gare Montparnasse - René Mouchotte,16,16,4,48.83920384329242,2.320883944630623,2021-05-08 11:47:23
2515658032,Clignancourt - Sofia,1,3,14,48.88511992309783,2.34719488842051,2021-05-08 11:44:57
568135465,Paul Vaillant Couturier - Chaptal,4,8,26,48.89347957618252,2.277525365352631,2021-05-08 11:46:08
567884788,Vincent Auriol - Louise Weiss,5,0,17,48.83400193550147,2.370388805866242,2021-05-08 11:44:25
214102967,Gare de Laplace,0,3,39,48.80893199114179,2.3349460959434514,2021-05-08 11:42:32
82417874,Alexandre Dumas - Voltaire,26,2,30,48.85288867036487,2.389147640809553,2021-05-08 11:47:07
102319838,Quai de la Loire - Jean Jaurès,3,6,4,48.88339733854529,2.371074522980134,2021-05-08 11:46:27
82423726,Gare de Lyon - Roland Barthes,65,1,1,48.84395729494058,2.3790882155299187,2021-05-08 11:46:57
652192395,Route de Sèvres - Porte de Bagatelle,18,8,37,48.87525984132485,2.249415814876557,2021-05-08 11:47:24
571923059,Bordier - Félix Faure,9,10,28,48.90390751882016,2.3830059170722966,2021-05-08 11:46:06
66491405,Charonne - Avron,3,1,23,48.85160266522164,2.398403047037931,2021-05-08 11:47:35
54000635,Félix Faure - Sadi Carnot,1,2,31,48.90812110228388,2.378623187541962,2021-05-08 11:42:24
54000544,Jussieu - Fossés Saint-Bernard,2,2,35,48.84718551002347,2.3534858599305153,2021-05-08 11:45:22
1062179194,18 juin 1940 - Buzenval,2,2,20,48.868807,2.185428,2021-05-08 11:44:14
1063017616,Mairie de La Garenne Colombes,2,6,14,48.90663823468682,2.24679596722126,2021-05-08 11:47:40
378648513,Jean Colly - Tolbiac,2,4,29,48.827817291597846,2.3705490678548813,2021-05-08 11:47:36
27278603,Porte de la Villette,4,5,18,48.89835196548483,2.386150136590004,2021-05-08 11:45:16
13497763,Ouest - Château ,5,1,16,48.83617286014242,2.319392143923804,2021-05-08 11:44:47
653042442,Place aux Étoiles,2,2,35,48.91835629408464,2.3523425683379173,2021-05-08 11:47:32
49807107,Flandrin - Henri Martin,0,2,14,48.8643275,2.2724174,2021-05-08 11:47:28
82450803,Square Cambronne,30,11,18,48.847566545259745,2.3025691509246826,2021-05-08 11:47:12
210747224,Pirogues de Bercy - Libourne,15,2,31,48.832308,2.38637,2021-05-08 11:44:22
210568512,Assemblée Nationale,4,5,52,48.86141101465194,2.320121418520769,2021-05-08 11:43:31
213691542,Porte Maillot - Pereire,3,4,44,48.877775,2.284444,2021-05-08 11:47:14
357409723,Place Violet,13,0,17,48.84487893836502,2.2905756533145905,2021-05-08 11:46:34
2515855808,Madeleine Vionnet,4,4,25,48.90251907406377,2.37408958375454,2021-05-08 11:44:55
384370499,Place Charles Vallin,7,0,17,48.83552381204077,2.302598655223847,2021-05-08 11:47:45
49403716,Commandant Rivière,10,1,15,48.872933,2.309796,2021-05-08 11:44:08
85165045,Place Jean-Baptiste Clément,5,3,15,48.81240466867336,2.3617091774940495,2021-05-08 11:44:59
27363103,Porte d'Auteuil,12,1,19,48.8479394142243,2.2608396783471107,2021-05-08 11:46:09
27415179,Sarrette - Général Leclerc,2,8,11,48.82503085292528,2.326412869398186,2021-05-08 11:47:07
54000571,Dugommier,26,3,21,48.8388110488154,2.38965779542923,2021-05-08 11:40:47
85145704,Réunion - Avron,0,2,22,48.852566752033766,2.403928068708116,2021-05-08 11:44:16
653044270,Claude Bernard - Arbalète,2,1,14,48.83976676978202,2.347510904073715,2021-05-08 11:46:52
26958435,Square des Saint-Simoniens,0,1,21,48.8701796,2.3967273,2021-05-08 11:44:39
6385,Petit - Manin,5,1,15,48.88650687534334,2.3938155401308374,2021-05-08 11:44:12
213857398,Gare de Clamart,2,8,2,48.81383535598703,2.272278964519501,2021-05-08 11:46:54
82550925,Place des Marseillais,11,2,21,48.82663907252554,2.4059280753135686,2021-05-08 11:46:46
27363096,Charenton - Wattignies,14,1,17,48.83667579640627,2.391795855555629,2021-05-08 11:46:30
210753033,Gare d'Austerlitz,10,3,0,48.842524,2.364044,2021-05-08 11:47:19
129119449,Ménilmontant - Pelleport,0,0,18,48.87068263384462,2.398959602331646,2021-05-08 11:47:25
475524450,Chanzy - Sud-Est,7,0,16,48.888912037698766,2.195632159709931,2021-05-08 11:47:34
653048150,Jussieu - Guy de la Brosse,2,4,34,48.845665,2.355653,2021-05-08 11:46:51
244400797,Jean Lolive - Parc Stalingrad,3,1,18,48.89206174403158,2.4091735482215886,2021-05-08 11:46:37
213922790,Champeaux - Gallieni,3,6,41,48.864459134684644,2.4161778017878532,2021-05-08 11:45:04
129001431,Courcelles - Place des Ternes,4,2,22,48.878199928923124,2.2992860188665043,2021-05-08 11:46:40
2515618216,Longchamp - Suresnes,0,0,0,48.86300828622305,2.240828142726961,2019-10-10 10:57:21
473204291,Victor Hugo - Magasins Généraux,6,2,26,48.903281401126755,2.368072383105755,2021-05-08 11:39:08
653203262,Parc Pierre Lagravère,5,2,23,48.92650488131725,2.239069678491417,2021-05-08 11:44:22
406806401,Guichet - Jean Jaurès,9,1,16,48.905169868129036,2.3023840785026555,2021-05-08 11:43:40
85143075,Evariste Galois,1,1,28,48.87308753734472,2.4133380129933357,2021-05-08 11:46:59
1063035479,Parvis Robert Schuman - Roger Salengro,0,2,20,48.812657470558754,2.1921751275658607,2021-05-08 11:39:17
82571110,Verdun - Place Henri IV,0,4,19,48.870797375639214,2.2277003154158592,2021-05-08 11:40:57
27399735,Ernest Renan - Parc des Expositions,13,4,30,48.83089757010408,2.2853584215044975,2021-05-08 11:46:15
54000582,Edgar Quinet - Gaité,13,4,9,48.84116092896631,2.32459545135498,2021-05-08 11:47:12
217235307,Place Carnot,2,1,21,48.85593932186797,2.441531717777252,2021-05-08 11:45:37
210748575,Gravelle - Route du Bac,6,2,43,48.824407,2.418455,2021-05-08 11:47:46
214123470, Place Léon Gambetta,17,2,7,48.81461250235386,2.4029293656349187,2021-05-08 11:37:52
129086648,Ceinture du Lac Inferieure - Saint-Cloud,3,2,37,48.86218070933143,2.2617871686816216,2021-05-08 11:47:21
217572769,Anatole France - Jean Lolive,3,13,10,48.8949922,2.4253764,2021-05-08 11:46:57
214298601,Boyer-Barret - Raymond Losserand,1,2,18,48.83329880233322,2.3173383995890617,2021-05-08 11:46:50
129125489,Piat - Parc de Belleville,2,2,16,48.87195626635528,2.384981390278095,2021-05-08 11:42:37
653046029,Place Valhubert,20,3,14,48.844182577315166,2.3640366643667217,2021-05-08 11:47:46
214122655,Lagny - Joffre,3,4,21,48.84930687084088,2.417949736118317,2021-05-08 11:47:02
15461933,Parc Monceau,2,0,16,48.88107791412864,2.3095492646098137,2021-05-08 11:47:24
43155320,Porte d'Orléans,8,0,40,48.8227639,2.3249313,2021-05-08 11:44:19
82458977,Place Falguière,1,0,22,48.83629973941847,2.3104464635252953,2021-05-08 11:46:24
214146056,Vignerons - Minimes,8,2,15,48.841486,2.430793,2021-05-08 11:46:46
129077035,Emeriau - Place de Brazzaville,30,5,14,48.850785261674964,2.2871585190296173,2021-05-08 11:47:35
221047138,Pierre et Marie Curie - Julien Grimau,0,1,17,48.870714014863225,2.424097023904324,2021-05-08 11:44:31
35196898,Gare d'Austerlitz - Quai Saint-Bernard,20,5,0,48.84369030863996,2.3657163977622986,2021-05-08 11:47:45
15308782,Sommerard - Saint-Jacques,7,3,24,48.850310432924466,2.345015835298588,2021-05-08 11:41:59
216473073,Tardieu - Chappe,0,1,17,48.88414675978186,2.3418454080820084,2021-05-08 11:40:12
37521,Petites Ecuries - Faubourg Poissonnière,3,1,14,48.87397217237368,2.348388757504776,2021-05-08 11:45:53
82421994,Gare de Bercy,21,4,9,48.839794573905685,2.382606603205204,2021-05-08 11:43:53
27033125,Pierre Ginier - Clichy,0,2,14,48.8867667,2.326228,2021-05-08 11:43:36
215495494,Batignolles - Place de Clichy,8,3,34,48.88347453575669,2.326493114233017,2021-05-08 11:47:32
129103849,Francoeur - Marcadet,6,2,10,48.89104123261663,2.340014585442034,2021-05-08 11:47:34
1057009034,Henri Chevreau - Couronnes,5,0,20,48.87033205312931,2.388777695596218,2021-05-08 11:47:29
82334007,Pascal - Claude Bernard,11,4,34,48.839061952159746,2.3499782010912895,2021-05-08 11:46:13
85008390,Grenelle - Dr Finlay,0,0,71,48.851315406715976,2.2919502854347233,2021-03-29 09:17:46
2515976231,Université,1,3,13,48.901365,2.212693,2021-05-08 11:47:43
216039437,Lamennais - Washington ,0,0,25,48.87352990026496,2.303444892168045,2021-05-08 11:46:51
129130397,Pierre Grenier - Pont de Billancourt,10,8,0,48.8258020742942,2.2487989068031315,2021-05-08 11:47:04
54000634,Bineau - Louise Michel,1,4,18,48.88666162206972,2.2843274474143986,2021-05-08 11:46:59
419381597,Professeur René Leriche - Général Leclerc ,9,3,36,48.90782845483013,2.307887971401215,2021-05-08 11:47:45
434419150,Bara - Henri Farman,12,1,19,48.833218027457846,2.2677567601203923,2021-05-08 11:45:07
54000548,Quai Voltaire,13,6,13,48.85894298617901,2.331418204714572,2021-05-08 11:47:43
54000595,Navier - Epinettes,5,2,28,48.89587780769155,2.3226776719093327,2021-05-08 11:47:42
426772876,Ledru-Rollin - Charonne,22,2,5,48.85345855607243,2.3772463581947094,2021-05-08 11:47:42
74620630,Parc de Belleville - Julien Lacroix,3,1,20,48.8703459,2.3842214,2021-05-08 11:42:40
653129412,Vladimir Ilitch Lénine - Andrée Chedid,1,12,17,48.813199499999044,2.3321458697319035,2021-05-08 11:47:27
129095489,Batignolles - Abel Truchet,2,2,24,48.88310390458221,2.323834749088381,2021-05-08 11:46:32
82421013,Charenton - Place du Col Bourgoin,24,2,10,48.84486731955409,2.382578935054453,2021-05-08 11:47:19
213686196,Lauriston - Copernic,0,0,19,48.86926,2.289918,2021-01-08 06:44:26
129134084,Morice - Général Leclerc,0,1,24,48.90245471981591,2.3128929734230046,2021-05-08 11:46:52
129036192,Gare de l'Est - Verdun,4,1,8,48.87615605427147,2.360914908320552,2021-05-08 11:46:14
210754072,Place Jean Delay,11,7,17,48.823316,2.354336,2021-05-08 11:47:27
419991048,Pont de Levallois-bécon ,6,1,43,48.8984179,2.2791311,2021-05-08 11:47:27
2820744873,Pierre Larousse - Raymond Losserand,4,1,25,48.83059564231877,2.3119183257222176,2021-05-08 11:40:40
213676825,Pitié-Salpêtrière,14,4,31,48.83748810318667,2.365213818848133,2021-05-08 11:47:12
15299574,Charles Delescluze,29,1,18,48.85242200848887,2.380632497370243,2021-05-08 11:47:23
41566122,Vasco de Gama,37,1,15,48.83671783466264,2.283664085650799,2021-05-08 11:42:25
963786819,Jonquoy - Didot,6,1,21,48.82890454823947,2.31648076325655,2021-05-08 11:41:44
427678168,Lucien Sampaix - Récollets,6,2,34,48.874330377560476,2.3621229082345963,2021-05-08 11:47:14
976762284,Place du Général de Gaulle,2,7,16,48.8525288,2.4877332,2021-05-08 11:47:07
129091653,Gare de Pont-Cardinet,0,2,29,48.88713901475306,2.314494143994255,2021-05-08 11:47:32
27414601,Saint-François-Xavier,4,2,36,48.851544847689894,2.3146149516105656,2021-05-08 11:46:58
252339799,Edouard Vaillant - Paul-Adolphe Souriau,4,1,21,48.83484585882868,2.2479459643363957,2021-05-08 11:39:29
224589573,Michelet - Assas,0,0,18,48.84274150283194,2.335021197795868,2021-05-08 11:47:20
220502135,Porte Dorée,7,3,26,48.8354337,2.4077132,2021-05-08 11:47:02
1805401614,Sèvres-Gallieni,14,4,6,48.83780940895712,2.2281519323587418,2021-05-08 11:47:20
129114993,Belleville - Porte des Lilas,1,2,27,48.87660391892763,2.404769691129476,2021-05-08 11:46:01
129124069,Haxo - Surmelin,0,3,15,48.8694370761222,2.40539657537972,2021-05-08 11:46:00
221041655,Porte de Clignancourt,4,2,48,48.897488,2.343996,2021-05-08 11:44:03
129061615,Primo Levi - Frigos,10,1,24,48.83094844846017,2.37965351592796,2021-05-08 11:46:12
221094844,Place Alphonse Deville,1,1,21,48.85018826266191,2.3275961726903915,2021-05-08 11:45:59
220726050,Mézières - Rennes ,9,3,43,48.85023459321703,2.3303819820284843,2021-05-08 11:45:06
254224239,Place Adolphe Cherioux - Vaugirard,9,0,50,48.83959442800459,2.3010657727718353,2021-05-08 11:42:52
252301607,Charles de Gaulle - Madrid,2,0,17,48.884432270367995,2.2608044743537907,2021-05-08 11:44:14
129116697,Tanger - Place du Maroc,1,5,9,48.8862524447104,2.3689296841621403,2021-05-08 11:47:30
977409509,Vincennes - Douy-Delcupe,8,0,26,48.85493692155721,2.436049282550812,2021-05-08 11:45:30
653055049,Place du Cornillon - Stade de France,2,2,30,48.92540695835961,2.3644426837563515,2021-05-08 11:46:31
1057769632,Porte de Saint-Ouen - Henri Huchard,3,5,17,48.898708366365064,2.3295360803604126,2021-05-08 11:46:58
1333959209,Génie - Mozart,4,4,10,48.794902381218904,2.3734183609485626,2021-05-08 11:39:32
213690256,Place du Maréchal Juin - Péreire,4,4,34,48.885263,2.298286,2021-05-08 11:47:06
476183970,Gare de l'Est - Place du 11 Novembre 1918,17,13,8,48.876327,2.3585464,2021-05-08 11:46:13
632007124,Lucie Aubrac - Franklin,8,3,25,48.86223916006812,2.4435862898826604,2021-05-08 11:47:32
977206088,Hôtel de Ville d'Argenteuil,4,3,23,48.946504,2.2496396,2021-05-08 11:47:36
213868408,Gare Routière de Saint Cloud,21,1,8,48.84288183896324,2.222245037555695,2021-05-08 11:47:42
84986959,Bastille - Biscornet,35,10,17,48.851355779578945,2.369220033288002,2021-05-08 11:47:03
43165673,Belfort - Voltaire,22,2,14,48.8563358,2.3829901,2021-05-08 11:47:45
82381710,Batignolles - Rome,0,1,14,48.881823370566806,2.3202589899301524,2021-05-08 11:45:50
224598098,Dunois - Clisson,10,2,36,48.832294,2.3674523,2021-05-08 11:43:51
10968855,Colonel Monteil - Brune,1,1,15,48.8265029331101,2.30927479982717,2021-05-08 11:47:08
82508970,Verdun - Adrien Damalix,1,1,22,48.8222334178559,2.4215328320860863,2021-05-08 11:46:41
653055097,Milton - Manuel,1,0,21,48.878249,2.341181,2021-05-08 11:44:32
221038698,Mahatma Gandhi,9,1,14,48.876356,2.264205,2021-05-08 11:43:12
27246227,Edouard Pailleron - Simon Bolivar ,1,0,22,48.87979886049996,2.374839261174202,2021-05-08 11:40:33
63297,Eglise d'Auteuil,2,2,17,48.84749841771691,2.26848387135299,2021-05-08 11:46:54
213692714,Lepic - Armée d'Orient,3,1,18,48.88753640381415,2.334307730197907,2021-05-08 11:38:54
95927849,Jean Jaurès - Jean Baptiste Clément ,16,1,6,48.84576261454011,2.2369650006294255,2021-05-08 11:46:19
102341385,Château - Bineau,2,1,19,48.890404028589806,2.270106375217438,2021-05-08 11:46:06
27415327,Courcelles - Pierre Demours,2,3,20,48.883769733273496,2.29858466343129,2021-05-08 11:40:21
54000605,Mairie du 18ème,3,2,35,48.892939296937605,2.3445510864257812,2021-05-08 11:44:18
979059925,Bridaine - Lamandé,2,1,25,48.8862074,2.3206239,2021-05-08 11:47:21
6512,Porte de Ménilmontant,0,1,14,48.8691543609174,2.40932246879487,2021-05-08 11:47:34
27363323,Laffitte - Italiens,1,1,30,48.871815737396304,2.337201547845077,2021-05-08 11:40:46
85118872,Indre - Prairies,0,0,38,48.86254398506782,2.403290458023548,2021-05-08 11:43:13
253357936,Félix Faure - Lourmel,25,2,29,48.83868901709515,2.2818081825971603,2021-05-08 11:47:46
102289046,Lourmel - Marie Skobtsov,3,0,19,48.844974,2.287283,2021-05-08 11:40:06
124402232,Belleville - Télégraphe,6,3,32,48.8756045,2.3995549,2021-05-08 11:46:49
985086307,Gare d'Asnières sur Seine,5,3,16,48.90636459217474,2.2835066914558415,2021-05-08 11:47:14
984663789,Faubourg St-Antoine - Place de la Nation,3,3,28,48.8487659,2.3940436,2021-05-08 11:47:33
100798076,Danton - Serpente,7,3,12,48.85229736258167,2.3414132371544834,2021-05-08 11:47:02
15298647,Temple - Jean-Pierre Timbaud,2,3,31,48.864465972010244,2.3660597205162053,2021-05-08 11:47:27
1063404053,République - Danton,0,0,18,48.85249172181667,2.462034523487091,2021-05-08 11:40:59
82577019,Cité des Sciences et de l'Industrie,1,0,27,48.89659571178903,2.384599149227142,2021-05-08 11:43:53
76199110,Université Paris Dauphine,0,0,0,48.870707839985386,2.2748656198382378,2021-02-11 10:14:41
54000598,Mac-Mahon - Brey,1,3,21,48.877532084130166,2.294512536052928,2021-05-08 11:47:01
2515829865,Basilique,5,9,5,48.93626891059109,2.3588666820200914,2021-05-08 11:46:31
989753852,Square des Epinettes,7,2,9,48.89383909781389,2.325953990221024,2021-05-08 11:47:45
990000217,Les Planètes ,3,2,11,48.8099849920804,2.4580853059887886,2021-05-08 11:45:32
121025345,Chabrol - d'Hauteville,3,3,5,48.87701838803332,2.3513179644942284,2021-05-08 11:46:50
39256416,Pajol - Riquet ,8,2,35,48.88960028134536,2.3628534749150276,2021-05-08 11:46:56
255207155,Lassus - Delouvain,1,0,17,48.87550448459959,2.3890327325518528,2021-05-08 11:41:59
63769334,Emile Blemont - Poteau,2,5,29,48.8943782,2.3415122,2021-05-08 11:42:09
129136818,Square du Carrefour de l'Insurrection,5,4,13,48.820864559770676,2.291113436222077,2021-05-08 11:41:56
98132679, Jean Bleuzen - Square du 11 Novembre,3,4,38,48.8232579,2.2965213,2021-05-08 11:45:52
27415469,Orteaux - Mouraud,4,0,20,48.85558642847872,2.408762907764669,2021-05-08 11:47:12
39599631,François Ponsard - La Muette ,4,5,13,48.8583666,2.2744515,2021-05-08 11:46:20
84979504,Provence - Chaussée d'Antin,13,2,9,48.87428447542072,2.332976511564311,2021-05-08 11:46:56
82404497,Ledru-Rollin - Place du Père Chaillet,20,3,14,48.856433706943704,2.379020587761426,2021-05-08 11:47:13
37936869,Assas - Vaugirard,8,0,26,48.848274111397586,2.3292413726449013,2021-05-08 11:46:47
85120104,Pelleport - Belgrand,0,3,12,48.86500081847653,2.403980836377493,2021-05-08 11:46:57
54000604,Ordener - Poissonniers,2,0,30,48.891213890844654,2.351288666219873,2021-05-08 11:47:44
101748685,Place Etienne Pernet,12,0,31,48.84243457133779,2.2921819612383847,2021-05-08 11:47:43
3230175424,Place de la République,12,6,7,48.852988,2.42467,2021-05-08 11:47:34
54000608,Porte d'Aubervilliers,15,3,36,48.89859661942376,2.3689722642302513,2021-05-08 11:47:28
653080986,Toffier Decaux - Cartier Bresson,4,3,5,48.90165072551549,2.4017545580863957,2021-05-08 11:47:26
102743096,Sadi Carnot - François Mitterrand ,1,2,23,48.87532687671517,2.4241617321968083,2021-05-08 11:47:32
653059015,Bellefond - Maubeuge,0,4,27,48.878255397644715,2.345264218747616,2021-05-08 11:40:21
126175087,Gabrielle Josserand - Edouard Vaillant,6,2,15,48.90271566255436,2.3933270573616032,2021-05-08 11:47:17
101746493,Théâtre - Lourmel,40,3,8,48.8482070397636,2.2898658737540245,2021-05-08 11:47:24
27363137,Hameau Fleuri - Marché,12,5,3,48.831448892608314,2.2412404417991643,2021-05-08 11:47:14
339797666,Charles de Gaulle - Jean Lolive,5,2,19,48.8932644350857,2.4126765131950383,2021-05-08 11:43:13
1968156458,Ecole Vétérinaire,29,0,2,48.81488859822486,2.4224362157778994,2021-05-08 11:47:35
255212362,Porte de Versailles,14,3,6,48.83215381734912,2.2871491312980647,2021-05-08 11:46:59
66491394,Square Saint-Ambroise,0,0,43,48.860934,2.375841,2021-04-25 21:38:12
991351798,Aubervilliers - Curial,0,3,19,48.89088305227546,2.3688579350709915,2021-05-08 11:46:49
54000592,Balard - Montagne de la Fage,25,1,10,48.83850740333351,2.2782871127128606,2021-05-08 11:46:46
54000572,Diderot - Pierre Bourdan,13,6,2,48.84764862079675,2.3902582749724393,2021-05-08 11:47:33
624177860,Route de la Muette - Porte de Neuilly,8,2,36,48.8798926,2.2587671,2021-05-08 11:42:59
15409531,Méchain - Faubourg Saint-Jacques,0,5,11,48.83586772099485,2.33798034198275,2021-05-08 11:41:14
